2023-05-09 21:16:13,324 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 21:16:13,324 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 21:16:13,324 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 21:17:07,139 :: INFO :: ----- test -----
2023-05-09 21:17:07,139 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 21:17:07,139 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 21:17:07,139 :: INFO :: ndcg [0.0, 0.0, 9.098022089997634e-06]
2023-05-09 21:35:31,503 :: INFO :: Epoch 370: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002903013490140438, MLP.norm 0.0031122229993343353
2023-05-09 21:36:26,112 :: INFO :: ----- val -----
2023-05-09 21:36:26,112 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 21:36:26,112 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 21:36:26,112 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 21:37:22,174 :: INFO :: ----- test -----
2023-05-09 21:37:22,174 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 21:37:22,174 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 21:37:22,174 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.844854068323679e-05]
2023-05-09 21:39:51,018 :: INFO :: Epoch 375: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029140901751816273, MLP.norm 0.0031656590290367603
2023-05-09 21:40:45,878 :: INFO :: ----- val -----
2023-05-09 21:40:45,878 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 21:40:45,878 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 21:40:45,878 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 21:41:40,377 :: INFO :: ----- test -----
2023-05-09 21:41:40,377 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 21:41:40,377 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 21:41:40,377 :: INFO :: ndcg [0.0, 2.3509829033975273e-05, 4.2284947842276025e-05]
2023-05-09 21:44:07,393 :: INFO :: Epoch 380: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029138994868844748, MLP.norm 0.003135229228064418
2023-05-09 21:45:02,034 :: INFO :: ----- val -----
2023-05-09 21:45:02,034 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 21:45:02,034 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 21:45:02,034 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 21:45:57,112 :: INFO :: ----- test -----
2023-05-09 21:45:57,112 :: INFO :: Precision [0.0, 2.1835253015994326e-05, 2.1835253015994322e-05]
2023-05-09 21:45:57,112 :: INFO :: Recall [0.0, 0.00010917626507997162, 0.00021835253015994323]
2023-05-09 21:45:57,112 :: INFO :: ndcg [0.0, 5.009312533746203e-05, 8.541356377692303e-05]
2023-05-09 21:48:24,581 :: INFO :: Epoch 385: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002906573237851262, MLP.norm 0.003204020904377103
2023-05-09 21:49:19,550 :: INFO :: ----- val -----
2023-05-09 21:49:19,565 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 21:49:19,565 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 21:49:19,565 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 21:50:14,752 :: INFO :: ----- test -----
2023-05-09 21:50:14,752 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.637643976199574e-05]
2023-05-09 21:50:14,752 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.0001637643976199574]
2023-05-09 21:50:14,752 :: INFO :: ndcg [0.0, 3.08676716406861e-05, 6.327768437942536e-05]
2023-05-09 21:52:44,752 :: INFO :: Epoch 390: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029145439621061087, MLP.norm 0.0032786685042083263
2023-05-09 21:53:40,096 :: INFO :: ----- val -----
2023-05-09 21:53:40,096 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-09 21:53:40,096 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-09 21:53:40,096 :: INFO :: ndcg [0.0, 0.0, 2.754583578894539e-05]
2023-05-09 21:54:38,283 :: INFO :: ----- test -----
2023-05-09 21:54:38,283 :: INFO :: Precision [0.0, 0.0, 1.3647033134996452e-05]
2023-05-09 21:54:38,283 :: INFO :: Recall [0.0, 0.0, 0.00013647033134996453]
2023-05-09 21:54:38,283 :: INFO :: ndcg [0.0, 0.0, 4.2030761170503644e-05]
2023-05-09 21:57:09,268 :: INFO :: Epoch 395: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029130366165190935, MLP.norm 0.0031545155216008425
2023-05-09 21:58:04,409 :: INFO :: ----- val -----
2023-05-09 21:58:04,409 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 21:58:04,409 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 21:58:04,409 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 21:59:00,284 :: INFO :: ----- test -----
2023-05-09 21:59:00,284 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 2.1835253015994322e-05]
2023-05-09 21:59:00,284 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00021835253015994323]
2023-05-09 21:59:00,284 :: INFO :: ndcg [0.0, 3.953433918006966e-05, 8.513403219420878e-05]
2023-05-09 22:01:32,065 :: INFO :: Epoch 400: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00291411392390728, MLP.norm 0.003193510929122567
2023-05-09 22:02:27,971 :: INFO :: ----- val -----
2023-05-09 22:02:27,971 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 22:02:27,971 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 22:02:27,971 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 22:03:24,065 :: INFO :: ----- test -----
2023-05-09 22:03:24,065 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 22:03:24,065 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 22:03:24,065 :: INFO :: ndcg [0.0, 0.0, 1.8196044179995267e-05]
2023-05-09 22:05:53,440 :: INFO :: Epoch 405: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029184306040406227, MLP.norm 0.0031225201673805714
2023-05-09 22:06:48,283 :: INFO :: ----- val -----
2023-05-09 22:06:48,283 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:06:48,283 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:06:48,283 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:07:43,612 :: INFO :: ----- test -----
2023-05-09 22:07:43,612 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.0917626507997163e-05]
2023-05-09 22:07:43,612 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00010917626507997162]
2023-05-09 22:07:43,612 :: INFO :: ndcg [0.0, 2.420581929238882e-05, 4.385048833522088e-05]
2023-05-09 22:10:13,440 :: INFO :: Epoch 410: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029029895085841417, MLP.norm 0.003133857622742653
2023-05-09 22:11:07,737 :: INFO :: ----- val -----
2023-05-09 22:11:07,737 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:11:07,737 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:11:07,737 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:12:02,283 :: INFO :: ----- test -----
2023-05-09 22:12:02,283 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 22:12:02,283 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 22:12:02,283 :: INFO :: ndcg [0.0, 0.0, 1.8820364660771752e-05]
2023-05-09 22:14:32,393 :: INFO :: Epoch 415: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002919265301898122, MLP.norm 0.0031140842474997044
2023-05-09 22:15:26,987 :: INFO :: ----- val -----
2023-05-09 22:15:26,987 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:15:26,987 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:15:26,987 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:16:22,034 :: INFO :: ----- test -----
2023-05-09 22:16:22,034 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.637643976199574e-05]
2023-05-09 22:16:22,034 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00013647033134996453]
2023-05-09 22:16:22,034 :: INFO :: ndcg [0.0, 2.7294066269992904e-05, 5.794070013055364e-05]
2023-05-09 22:18:52,002 :: INFO :: Epoch 420: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002917697187513113, MLP.norm 0.002858184976503253
2023-05-09 22:19:47,158 :: INFO :: ----- val -----
2023-05-09 22:19:47,158 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:19:47,158 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:19:47,158 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:20:43,112 :: INFO :: ----- test -----
2023-05-09 22:20:43,112 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 22:20:43,112 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 22:20:43,112 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.7893225824785024e-05]
2023-05-09 22:23:13,987 :: INFO :: Epoch 425: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029041504021734, MLP.norm 0.003276837058365345
2023-05-09 22:24:09,550 :: INFO :: ----- val -----
2023-05-09 22:24:09,550 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:24:09,550 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:24:09,550 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:25:06,081 :: INFO :: ----- test -----
2023-05-09 22:25:06,081 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 22:25:06,081 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 8.18821988099787e-05]
2023-05-09 22:25:06,081 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 3.19796949586154e-05]
2023-05-09 22:27:33,037 :: INFO :: Epoch 430: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029075215570628643, MLP.norm 0.003064428223297
2023-05-09 22:28:26,162 :: INFO :: ----- val -----
2023-05-09 22:28:26,162 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:28:26,162 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:28:26,162 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:29:19,802 :: INFO :: ----- test -----
2023-05-09 22:29:19,802 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 22:29:19,802 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 22:29:19,802 :: INFO :: ndcg [0.0, 0.0, 2.4716406429597624e-05]
2023-05-09 22:31:45,834 :: INFO :: Epoch 435: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002902653533965349, MLP.norm 0.0033099676948040724
2023-05-09 22:32:40,474 :: INFO :: ----- val -----
2023-05-09 22:32:40,474 :: INFO :: Precision [0.0, 8.851515822084533e-06, 4.4257579110422665e-06]
2023-05-09 22:32:40,474 :: INFO :: Recall [0.0, 4.425757911042266e-05, 4.425757911042266e-05]
2023-05-09 22:32:40,474 :: INFO :: ndcg [0.0, 1.7121168720271814e-05, 1.7121168720271814e-05]
2023-05-09 22:33:33,834 :: INFO :: ----- test -----
2023-05-09 22:33:33,834 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 1.0917626507997163e-05]
2023-05-09 22:33:33,834 :: INFO :: Recall [0.0, 8.18821988099787e-05, 0.00010917626507997162]
2023-05-09 22:33:33,834 :: INFO :: ndcg [0.0, 3.715686216897173e-05, 4.348107620187129e-05]
2023-05-09 22:35:59,303 :: INFO :: Epoch 440: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029153884388506413, MLP.norm 0.0031722874846309423
2023-05-09 22:36:52,335 :: INFO :: ----- val -----
2023-05-09 22:36:52,335 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:36:52,335 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:36:52,335 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:37:45,335 :: INFO :: ----- test -----
2023-05-09 22:37:45,335 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 22:37:45,335 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 22:37:45,335 :: INFO :: ndcg [0.0, 2.3509829033975273e-05, 3.0003471298940606e-05]
2023-05-09 22:40:07,085 :: INFO :: Epoch 445: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00291261775419116, MLP.norm 0.0030980214942246675
2023-05-09 22:41:01,163 :: INFO :: ----- val -----
2023-05-09 22:41:01,163 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:41:01,163 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:41:01,163 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:41:54,866 :: INFO :: ----- test -----
2023-05-09 22:41:54,866 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.637643976199574e-05]
2023-05-09 22:41:54,866 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 22:41:54,866 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 5.2101844490743205e-05]
2023-05-09 22:41:54,882 :: INFO :: Epoch 445:
2023-05-09 22:42:48,835 :: INFO :: ----- val -----
2023-05-09 22:42:48,851 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 22:42:48,851 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 22:42:48,851 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 22:43:43,663 :: INFO :: ----- test -----
2023-05-09 22:43:43,663 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.637643976199574e-05]
2023-05-09 22:43:43,663 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 22:43:43,663 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 5.2101844490743205e-05]
2023-05-09 22:43:43,663 :: INFO :: final:
2023-05-09 22:43:43,663 :: INFO :: ----- test -----
2023-05-09 22:43:43,663 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.910584638899503e-05]
2023-05-09 22:43:43,663 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00019105846388995032]
2023-05-09 22:43:43,663 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 6.247301461075898e-05]
2023-05-09 22:43:43,663 :: INFO :: max_epoch 235:
